ExposeId;71840808;96643089;49533823;108518680;108485473;108485141;108456019;108436116;108247158;108244278;108059592;108055462;108043926;107693966;101425416;93625205;92689753;87740017;55721310;51430475
In die Soudterrain-Wohnung tritt man über eine  länglich geschnittene Diele ein, von dort gelangt man in das Badezimmer und in den großzügig geschnittenen Wohn- und Essraum mit offener Einbauküche.
Für die Gemütlichkeit ist der Schlafraum vom Wohnraum durch ein platzsparende, faltbare Schiebetür zum Schlafraum abgetrennt.
Von der traumhafte Terrasse, die nach Südwest ausgerichtet ist, gelangt mit über ein paar Stufen in das großzügige Gartenanteil.
Ausstattung
Die Wohnung wird derzeit frisch gestrichen und mit neuem Laminatfußboden ausgestattet. 

*offene Wohnküche mit der Möglichkeit diese mit einer Falttür zu verschließen 
* NEUER Laminatfußboden in Wohn- und Schlafräumen (siehe separates Foto) 
* Bad mit Badewanne
* Kellerabteil mit Licht und Steckdose
* Tiefgarageneinzelstellplatz
* Fahrradkeller
* gemeinschaftlicher Wasch- und Trockenraum
Lage
Die Wohnanlage liegt in einer ruhigen Seitenstraße in Taufkirchen. Von dort sind fußläufig Einkaufsmöglichkeiten aller Art (Lebensmittel, Bekleidung, Elektronik, Haushaltswaren, Apotheke) zu finden.
Taufkirchen befindet sich, geschickt von der A95 und A8 eingerahmt, im Münchner Süden. Von der Wohnanlage sind es jeweils unter 10 Minuten mit dem Auto zu beiden Autobahnen. In nur vier Gehminuten sind Sie an der S8-Haltestelle Richtung Stadtmitte.
Trotz der idealen Infrastruktur sind auch große Grünflächen nicht weit, direkt hinter der Anlage befindet sich ein Park und hinter der A95 beginnt der weitläufige Perlacher Forst.
Mehr zu Taufkirchen finden Sie unter:
www.taufkirchen-mucl.de
Sonstiges
Wir freuen uns, dass Sie sich vorab über das Kontaktformular mit Namen, Email und Telefonnummer melden, in dem Sie schon kurz was über sich erzählen und vereinbaren dann gerne einen individuellen Besichtigungstermin mit Ihnen.

Sämtliche Unterlagen wurden uns vom Eigentümer zur Verfügung gestellt und sorgfältig geprüft. Eine Haftung der hier gemachten Angaben wird jedoch ausdrücklich nicht übernommen. Im übrigen gelten unsere AGB´s, die in dieser Anzeige als PDF Dokument angehängt sind. 
Irrtum und Zwischenvermietung sind ausdrücklich vorbehalten.

GERNE BEMÜHEN WIR UNS AUCH UM DIE VERMARKTUNG IHRER IMMOBILIE. SPRECHEN SIE UNS AN!!
";"Objektbeschreibung
Sichern Sie sich frühzeitig Ihre möblierte Wohnung in Markt Schwaben. Lassen Sie sich schon vorab auf die Interessentenliste eintragen.
Bezugsfertigkeit ist Ende des 1. Quartals 2019.
Mietpreise starten ab 18,50 € / m² / Monat zzgl. Nebenkosten.
TG-Stellplatz à 60,00 €.
Ausstattung
Highlights:
- Hochwertige Einbauküche mit deutschen
  Markengeräten
- Moderne Bäder, mit großformatigen Fliesen und 
  bodenebener Dusche.
- Parkettboden
- Einbaugarderobe im Eingangsbereich
- Maßgefertigte Einbauschränke für das 
  Schlafzimmer / Ankleide
- Deckenleuchten in allen Räumen
- Raumhöhe 257 cm 
- Vorhangschienen
- Bodenheizung in allen Räumen
Lage
Markt Schwaben liegt sehr verkehrsgünstig zwischen München und Erding (S-Bahn-Station fußläufig erreichbar). Durch diese sehr gute geografische Lage ist man in kürzester Zeit sowohl in der Großstadt München, den Voralpen oder auch am internationalen Flughafen München.

Gemäß Veröffentlichung und Bekanntmachung wird mit dem Bau des S-Bahn-Ringschlusses Ende 2019 begonnen.  München – Markt Schwaben – Erding – Flughafen

Vor allem die perfekte öffentliche Verkehrsanbindung an die Stadt München macht den Standort für Pendler, Studenten und Berufstätige äußerst attraktiv. So erreicht man den Münchner Ostbahnhof in nur 15 Minuten mit dem Regionalzug.

Für den täglichen Bedarf sind alle gängigen Nahversorger und Discounter vor Ort (Aldi, Norma, Penny, EDEKA und Kaufland) und in wenigen Gehminuten erreichbar.
";"Objektbeschreibung
Sichern Sie sich frühzeitig Ihre möblierte Wohnung in Markt Schwaben. Lassen Sie sich schon vorab auf die Interessentenliste eintragen.
Bezugsfertigkeit ist Ende des 1. Quartals 2019.
Mietpreise starten ab 18,50 € / m² / Monat zzgl. Nebenkosten.
TG-Stellplatz à 60,00 €.
Ausstattung
Highlights:
- Hochwertige Einbauküche mit deutschen
  Markengeräten
- Moderne Bäder, mit großformatigen Fliesen und 
  bodenebener Dusche.
- Parkettboden
- Einbaugarderobe im Eingangsbereich
- Maßgefertigte Einbauschränke für das 
  Schlafzimmer / Ankleide
- Deckenleuchten in allen Räumen
- Raumhöhe 257 cm 
- Vorhangschienen
- Bodenheizung in allen Räumen
Lage
Markt Schwaben liegt sehr verkehrsgünstig zwischen München und Erding (S-Bahn-Station fußläufig erreichbar). Durch diese sehr gute geografische Lage ist man in kürzester Zeit sowohl in der Großstadt München, den Voralpen oder auch am internationalen Flughafen München.

Gemäß Veröffentlichung und Bekanntmachung wird mit dem Bau des S-Bahn-Ringschlusses Ende 2019 begonnen.  München – Markt Schwaben – Erding – Flughafen

Vor allem die perfekte öffentliche Verkehrsanbindung an die Stadt München macht den Standort für Pendler, Studenten und Berufstätige äußerst attraktiv. So erreicht man den Münchner Ostbahnhof in nur 15 Minuten mit dem Regionalzug.

Für den täglichen Bedarf sind alle gängigen Nahversorger und Discounter vor Ort (Aldi, Norma, Penny, EDEKA und Kaufland) und in wenigen Gehminuten erreichbar.
";"Objektbeschreibung
Die sonnige Zwei-Zimmer Wohnung liegt ruhig in einer kleinen Wohnanlage und an einer Sackgasse im Ort Pöring. 
Sie verfügt über einen Flur mit Zugang zum Bad sowie über ein großzügiges Wohnzimmer mit Zugang zur Terrasse, Küche und Schlafzimmer. 
Das Bad wurde renoviert sowie die gesamte Wohnung mit einem hellen Laminatboden mit Fußbodenheizung ausgestattet. 
Die Wohnung ist bezugsfrei ab 1.12.2018. 
Zur Wohnung gehören eine eigene Terrasse sowie ein Kellerabteil. Im Kellerabteil gibt es einen Stromanschluss. Außerdem befindet sich im Keller ein Waschraum, in dem man seine eigene Waschmaschine und Trockner aufstellen kann. 
Ein Tiefgaragenstellplatz (Einzelbox, abschließbar, direkter Zugang im Haus) kann dazu gemietet werden. 
Für alle Bewohner des Hauses steht außerdem ein Fahrradkeller zur Verfügung.
Die Wohnung verfügt über einen ebenerdigen Zugang.
Ausstattung
Laminat, Fußbodenheizung, Einbauküche, Terrasse, Kellerabteil, abgeschlossene Tiefgarage (Box) mit direktem Zugang zum Haus (ohne Aufzug), Waschkeller, Fahrradkeller.
Lage
Nur zwei Minuten zum S-Bahnhof Zorneding und trotzdem ruhig gelegen! Dank S4 und S6 ist der Marienplatz im 8- und 12-Minuten-Takt in 26 und 28 Minuten zu erreichen (2 Zonen, Zeit je nach S4 oder S6). 
";"Objektbeschreibung
Bei dieser ansprechenden Immobilie handelt es sich um einen Erstbezug. Die Wohnung im ersten Stock zeichnet sich durch eine gehobene Innenausstattung aus und kann zum 01.01.2019 bezogen werden. 

Die lichtdurchflutete Wohnung (Süd-/Ostausrichtung) verfügt über zwei gut geschnittene Zimmer. Vom Wohn- und Schlafzimmer aus kann man die bodentiefen Fenster öffnen und blickt direkt ins Grüne.  Auf dem Balkon lässt es sich wunderbar vom Alltag erholen. 

Die Wohnung verfügt über eine Marken-EBK mit sehr hochwertigen Elektrogeräten.

Das Objekt lässt sich bequem über einen Fahrstuhl erreichen und ist barrierefrei zugänglich.  Ihnen steht außerdem ein Stellplatz für Ihr Auto und ein Kellerraum zur Verfügung.
Ausstattung
- Neue, hochwertige Einbauküche mit allen wichtigen Elektrogeräten (inkl. geräuscharmer Spülmaschine, Dunstabzug)
- Eichenparkett (Fischgrät)
- Bodentiefe Fenster
- Elektrische Rollläden
- Bad mit exklusiven Fliesen, bodengleicher gefliester Dusche, Glasduschabtrennung, Spiegelschrank
- Fußbodenheizung
- 1 TG-Stellplatz
Lage
Die Wohnung ist zwar in eine große Wohnanlage eingebettet, der Blick aus der Wohnung ist jedoch direkt ins Grüne gerichtet.  Die Wohnung ist ruhig und dennoch zentral gelegen.

Die Gemeinde Vaterstetten liegt nur wenige Kilometer südöstlich vor den Toren Münchens und verfügt über eine perfekte Verkehrsanbindung an die Landeshauptstadt. Die S-Bahn ist nur wenige Gehminuten entfernt. Mit ihr fährt man ca. 25 Minuten zum Marienplatz. Der Autobahn Anschluss Nürnberg / Salzburg / Garmisch / Lindau ist nur 2 km entfernt. Zahlreiche Wälder, Seen und die Alpen können Sie mit dem PkW schnell erreichen. Zur neuen Messe mit deren Einkaufszentren sind es nur wenige Minuten. Eine hervorragende ärztliche Versorgung, Kindergärten, alle Schulen, ein Hallenbad und Einkaufszentrum sowie diverse Sporteinrichtungen finden Sie vor Ort. 


Sonstiges
Bitte haben Sie Verständnis, dass wir nur schriftliche Anfragen mit vollständigen Kontaktdaten (Name, Firma, Anschrift, Telefonnummer) bearbeiten.
";"Objektbeschreibung
Bei diesem charmanten Objekt handelt es sich um eine bestens geschnittene 2-Zimmer Wohnung mit offener Küche, Duschbad und kleiner Kammer in einem gepflegten Haus (Baujahr 2005) am südlichen Ortsrand von Höhenkirchen. 
  
Über eine Außentreppe betritt man den Flur des Objekts, über den alle Zimmer erschlossen sind. Die Küche ist zum Wohnzimmer hin offen. 

Das Gebäude wurde in Niedrigenergiebauweise erstellt. Die Heizkosten sind extrem niedrig, der Strom wird über Solartechnik erzeugt. 

Gemütlichkeit und Behaglichkeit ist in diesem Objekt groß geschrieben.
Ausstattung
Edle Materialien sind hier Standard: wunderschöne Fliesen im Wohnzimmer, Flur und im Duschbad, Parkettboden im Schlafzimmer, und eine sehr schöne Badausstattung udgl. sind selbstverständlich.  

Aufgrund der ausgeklügelten Heiztechnik mit Wärmerückgewinnung usw. sind die Heizkosten unschlagbar günstig.  

Eine Kücheneinrichtung ist vorhanden und wird kostenlos überlassen. 

Zur Wohnung gehören ein PKW Stellplatz im Freien, sowie ein Kellerabteil.
Lage
Höhenkirchen-Siegertsbrunn liegt südöstlich vom München und hat eine sehr gute Infrastruktur, sowohl im Bezug auf Einkaufsmöglichkeiten, als auch in der Anbindung nach München. Der Ort verbindet die Attribute "Wohnen im Grünen und dennoch stadtnah" so gut, wie kaum eine andere Umlandgemeinde Münchens. 

Mit der S-Bahn ist man in ca. 25 Minuten in der Stadtmitte von München. Über den Autobahnring und die Salzburger Autobahn ist man ideal angebunden.
Sonstiges
Die Wohnung befindet sich in der Nähe der S-Bahngleise. Innerhalb der Wohnung ist eine vorbeifahrende S-Bahn jedoch kaum wahrnehmbar. ferner befindet sich im EG des Hauses ein Installationsbetrieb, der morgens beliefert wird. Ansonsten finden hier keine Störungen statt.

Bitte beachten Sie, dass die Mindestmietzeit für diese Wohnung 2 Jahre beträgt. 
";"Objektbeschreibung
Die 51 qm Dachgeschosswohnung (58 qm Wohnnutzfläche) im 3. OG befindet sich in einer ruhigen und gepflegten Wohnanlage. 

Das geräumige Wohn-/ Esszimmer mit Atelierhöhe und großer Fensterfront sowie die ca. 10 qm große Terrasse, sind nach Südwesten ausgerichtet. 

Die Wohnung umfasst außerdem eine Küche, die abzulösen ist, sowie ein Badezimmer mit Tageslicht inkl. Wanne, Dusche und Waschmaschinenanschluss.
Die geräumige Diele umfasst 2 praktische Abstellkammern. Die Wohnung bietet mit insgesamt 5 erneuerten Dachfenstern und einer großen Fensterfront viel Tageslicht.
Ein Lift ist nicht vorhanden.

Ein privates Kellerabteil, ein Fahrradabstellraum sowie ein Wasch-/ Trockenraum gehören ebenfalls zur Wohnung.

Die Wohnung ist ab 1.2.2019 bezugsfrei. Vermietung von privat.
Ausstattung
+ 58 qm Wohnnutzfläche
+ 10 qm Sonnenterrasse 
+ 5 erneuerte Dachflächenfenster 
+ gut geschnittenes, helles Wohnzimmer mit großer Fensterfront und Altelierhöhe
+ ruhig gelegenes Schlafzimmer
+ Diele/ Flur mit praktischer Abstellkammer 
+ Badezimmer mit Fenster inkl. Wanne, Dusche und Waschmaschinenanschluss 
+ praktische Küche (abzulösen) mit Dachfenster und Abstellkammer
+ heller Fliesenboden, Schlafzimmer mit Laminat 
+ privates Abstellabteil, Fahrradraum, Wasch- und Trockenraum im Keller
Lage
Die Wohnung liegt in einer gepflegten und ruhigen aber dennoch zentralen Gegend in unmittelbarer Nähe des unbebauten Taufkirchner Landschaftsschutzgebiets. 
Einkaufsmöglichkeiten und diverse Restaurants sind zu Fuß gut erreichbar.
Die nächste Bushaltestelle ist fußläufig in ca. 2 Minuten zu erreichen, die S-Bahn liegt ca. 1,2 km entfernt.
";"Objektbeschreibung
Die zu vermietende Wohnung ist im 1. OG in einem 2 Fam. Haus. Ruhige Wohnlage. Süd/West Balkon, großer Ess- Küchenbereich mit  Einbauküche (ohne Elektrogeräte) welche aber vom Vormieter abgelöst werden können. Bad mit Waschmaschinen Anschluss. Nachtspeicheröfen. Heizkosten nach Bedarf.
Ausstattung
elektrische Rolläden, Wohnzimmer und Schlafzimmer mit Laminat.
Lage
Sehr gute Anbindung an den MVV, Einkaufsmöglichkeiten in direkter Umgebung, Hoher Freizeitwert da in wenigen Minuten der BUGA Park oder der Truderinger Wald erreicht werden kann. 
";"Objektbeschreibung
Bei dem Objekt handelt es sich um eine kleine Wohnanlage.
Die Waschmaschine kann im Bad aufgestellt werden. 
Die Einbauküche wird vom Vermieter zur kostenfreien Nutzung zur Verfügung gestellt.
Zur Wohnung gehört ein Kellerabteil und ein TG-Einzelstellplatz.
Ausstattung
Die Wohnung hinterlässt einen sehr ordentlichen und gepflegten Eindruck.
Lage
Die Gemeinde Markt Schwaben liegt im Osten Münchens und ist über die BAB A 94, sowie über die S-Bahn ( Linie 2 ) gut und schnell erreichbar. Schulen, Ärzte, zahlreiche Einkaufsmöglichkeiten, Banken usw. sind in der Gemeinde Markt Schwaben vorhanden und nur wenige hundert Meter entfernt
Sonstiges
Über der Wohnung befindet sich ein großer Speicherraum, welcher genutzt werden kann, jedoch nicht zur Wohnfläche hinzugezählt wurde.
";"Objektbeschreibung
- helle Galerie-/Dachgeschosswohnung mit hochwertiger Ausstattung
- Tiefgaragenstellplatz (Duplex oben)
- Kellerabteil (mit Stromanschluss)
Ausstattung
- Küche: attraktive und hochwertige Einbauküche mit Kühlschrank (mit kleinem Gefrierfach), Ofen, Ceran-Kochfeld, Spülmaschine, Mikrowelle und Beleuchtung
- Wohnzimmer: Buchenparkett, raumhohe Fenster
- Galerie: Buchenparkett
- Schlafzimmer: Buchenparkett
- Flur: Buchenparkett
- Bad: Badewanne, Waschmaschinenanschluß, deckenhoch gefliest
- kleine Dachterrasse
Lage
- Fenster und Dachterrasse mit Süd- bzw. Ostausrichtung
- unmittelbare U-Bahn-Nähe (U3, Brudermühlstraße), knapp 5 Minuten zu Fuß zur U-Bahn, 8 Minuten Fahrtzeit zum Marienplatz
- Parkanlage Neuhofer Berg direkt hinter dem Haus (über das "Gartentürchen" erreichbar)
Sonstiges
Aussagekräftige Zuschriften bitte per E-Mail an Herrn Roman Langer: 

     [email] 

Besichtigungsmöglichkeit nach Vereinbarung. 

-------------------------------------------------------- 

Haftungshinweis: 
Alle Angaben zum Objekt stammen aus der Baubeschreibung des Bauträgers. Änderungen und Irrtümer vorbehalten.
";"Objektbeschreibung
Die gut geschnittene 2-Zimmer Wohnung bestehend aus: Wohnzimmer, Schlafzimmer, Küche, Bad, Gang und großem Balkon befindet sich in einer sehr gut gepflegten Wohnanlage mit großer Gartenanlage. Im Keller befindet sich ein Waschmaschinenraum, Trockenräume und ein großes Kellerabteil. Die Gartenanlage steht allen Mietern zur Verfügung.
Ausstattung
Helles Eicheparkett in der gesamten Wohnung,   Fliesenboden in der Küche, Zentralheizung. Die Wohnung ist ausgestattet mit Holztüren und Holzfenstern. Badezimmer und Küche sind in weiß gehalten. Tiefgarage mit Waschplatz.
Lage
Ortsrandlage von Markt Schwaben, alle Geschäfte und Banken vor Ort, hoher Freizeitwert, S-Bahn nach München-Innenstadt ca. 30 min. (zu Fuß erreichbar), zur Autobahn A94 München-Passau 5 min., nach München-Riem ca. 10 min.
Sonstiges
Die Wohnanlage ist in einem sehr guten, gepflegten Zustand. Der Hausmeister ist vor Ort, übernimmt sämtliche anfallenden Arbeiten sowie die Reinigung der Keller und Treppenhäuser. Die Grünanlage und der große Kinderspielplatz werden professionell gepflegt.
"
Bilder;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None
Vermieter;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None
